Package                  Version
------------------------ -------
Bottleneck               1.4.2
Brotli                   1.0.9
datasets                 3.3.2
fqdn                     1.5.1
gdown                    5.2.0
isoduration              20.11.0
libmambapy               2.0.5
matplotlib               3.10.0
mkl_fft                  1.3.11
mkl_random               1.2.8
notebook                 7.4.3
numexpr                  2.10.1
opencv-python            4.10.0
opencv-python-headless   4.10.0
pip                      25.1
protobuf                 5.29.3
PyQt6                    6.7.1
PySocks                  1.7.1
ruamel.yaml.clib         0.2.12
scikit-image             0.25.0
sip                      6.10.0
tinycss2                 1.4.0
transformers             4.49.0
uri-template             1.3.0
webcolors                24.11.1
wheel                    0.45.1
